stage,epoch,loss,recon_loss,kl_loss,calendar_loss,val_recon_loss,dyn_loss,price_loss,exec_loss,val_dyn_loss,val_price_loss,val_exec_loss
vae,1,0.9751512289047242,0.974277400970459,0.043691645935177804,0.0,1.040369987487793,,,,,,
vae,2,0.7515702962875366,0.7328884840011597,0.9340908050537109,1.0750253104130662e-09,0.714964747428894,,,,,,
vae,3,0.5256396114826203,0.5026849925518035,1.147730779647827,4.0153081103111444e-10,0.5898464918136597,,,,,,
vae,4,0.5129077076911926,0.4970527827739716,0.7927464723587037,1.4007974892885078e-09,0.6031423807144165,,,,,,
vae,5,0.48530094027519227,0.46665868163108826,0.9321130752563477,1.7273672284212616e-10,0.5512852668762207,,,,,,
vae,6,0.45979962348937986,0.4438278079032898,0.7985904455184937,0.0,0.49306872487068176,,,,,,
vae,7,0.4394175291061401,0.41477447748184204,1.232152533531189,1.8671782453516527e-10,0.49073082208633423,,,,,,
vae,8,0.4236427664756775,0.4048861384391785,0.9378313302993775,2.250534307524088e-12,0.4693162739276886,,,,,,
vae,9,0.39438077211380007,0.3693410515785217,1.2519864797592164,4.931865816345388e-11,0.45039060711860657,,,,,,
vae,10,0.3711300015449524,0.34618229866027833,1.247385036945343,5.08650707664593e-10,0.4509657919406891,,,,,,
vae,11,0.37105558514595033,0.3476296842098236,1.171295154094696,1.270395303711036e-10,0.45933619141578674,,,,,,
vae,12,0.3672481060028076,0.3392021119594574,1.4022997856140136,4.1669800852038584e-10,0.45512276887893677,,,,,,
vae,13,0.35537474155426024,0.3313297629356384,1.2022492647171021,1.1853060292174935e-11,0.44093647599220276,,,,,,
vae,14,0.35079374313354494,0.32423369884490966,1.3280020475387573,4.03049675644189e-10,0.4307772219181061,,,,,,
vae,15,0.32681180238723756,0.2998799502849579,1.3465925216674806,2.404556401214286e-10,0.42302265763282776,,,,,,
vae,16,0.32445746660232544,0.29885650873184205,1.280048131942749,5.682044441727985e-10,0.41521596908569336,,,,,,
vae,17,0.31531972885131837,0.28700117468833924,1.415927529335022,6.198427541785514e-10,0.4051927626132965,,,,,,
vae,18,0.3054297208786011,0.27820451855659484,1.361260175704956,9.107401160806349e-11,0.41599658131599426,,,,,,
vae,19,0.30470419526100156,0.27695361375808714,1.3875290870666503,1.1129995218864265e-09,0.42103999853134155,,,,,,
vae,20,0.3141277670860291,0.28700095415115356,1.3563406705856322,1.0092332984948382e-09,0.4124874174594879,,,,,,
vae,21,0.30234654545783995,0.27390692234039304,1.421980905532837,2.2309781491820778e-10,0.4450366795063019,,,,,,
vae,22,0.3001813471317291,0.27167189717292783,1.4254721879959107,5.119506281864349e-09,0.4003622829914093,,,,,,
vae,23,0.28529584407806396,0.25603440403938293,1.4630719900131226,3.2683929463914186e-09,0.40647849440574646,,,,,,
vae,24,0.27952821254730226,0.2518347203731537,1.384674644470215,1.934135751557875e-09,0.39969998598098755,,,,,,
vae,25,0.27827898859977723,0.2500599712133408,1.4109508514404296,1.102451453217912e-09,0.37864774465560913,,,,,,
vae,26,0.26748821437358855,0.23735270500183106,1.5067757844924927,7.689893874451848e-10,0.38509824872016907,,,,,,
vae,27,0.27003357708454134,0.2404469519853592,1.479331612586975,2.4317011515506693e-09,0.38375306129455566,,,,,,
vae,28,0.2695028394460678,0.240631502866745,1.4435667037963866,1.1995895547733949e-09,0.3756530284881592,,,,,,
vae,29,0.2548803985118866,0.2233508348464966,1.5764783859252929,2.257848584485966e-09,0.3910130560398102,,,,,,
vae,30,0.2609505087137222,0.23110124170780183,1.4924632787704468,2.9433802964384803e-09,0.4049288332462311,,,,,,
vae,31,0.2529460519552231,0.22287504971027375,1.5035501003265381,8.828535961319383e-10,0.3808403015136719,,,,,,
vae,32,0.24600353837013245,0.21614034473896027,1.4931596279144288,6.599362828429989e-09,0.38203588128089905,,,,,,
vae,33,0.24375609457492828,0.21246984899044036,1.5643125295639038,3.906819703858311e-09,0.3903319537639618,,,,,,
vae,34,0.24509076178073883,0.21601194739341736,1.4539405822753906,6.367576212227416e-09,0.3944973051548004,,,,,,
vae,35,0.2432456523180008,0.21239568591117858,1.5424983024597168,9.90237340736666e-10,0.38163650035858154,,,,,,
vae,36,0.23350103795528412,0.20262926816940308,1.5435886621475219,7.377133057857519e-10,0.4191901683807373,,,,,,
vae,37,0.23168247044086457,0.20065320134162903,1.5514636516571045,3.377747867516767e-09,0.4242726266384125,,,,,,
vae,38,0.23371747136116028,0.20407848060131073,1.4819496154785157,1.9518084243448643e-09,0.41324707865715027,,,,,,
vae,39,0.23212476670742035,0.2007086008787155,1.5708083868026734,7.083959108547533e-09,0.3956536650657654,,,,,,
vae,40,0.22801897227764129,0.19951586723327636,1.4251552820205688,3.831280000199388e-09,0.44663527607917786,,,,,,
vae,41,0.24301488399505616,0.2131430298089981,1.4935928583145142,3.257511777682298e-09,0.4016648828983307,,,,,,
vae,42,0.22143617868423462,0.1904585301876068,1.5488824605941773,4.21797140305602e-09,0.4354601204395294,,,,,,
vae,43,0.2408880829811096,0.20945946872234344,1.571430778503418,5.046565293084782e-09,0.4648979604244232,,,,,,
vae,44,0.24593792259693145,0.2173644334077835,1.4286742210388184,2.185959475931032e-09,0.44030576944351196,,,,,,
vae,45,0.22450590431690215,0.19361303150653839,1.5446436405181885,4.77727035708142e-09,0.4041990041732788,,,,,,
vae,46,0.2229938328266144,0.19245096445083618,1.5271435499191284,6.302407634661833e-09,0.40635403990745544,,,,,,
vae,47,0.22793235778808593,0.19685766398906707,1.5537349939346314,5.043012319631141e-09,0.38957688212394714,,,,,,
vae,48,0.21112016439437867,0.17989159226417542,1.5614285230636598,3.960616945519746e-09,0.3837553560733795,,,,,,
vae,49,0.20782124102115632,0.17639485895633697,1.5713191747665405,1.865071178747124e-09,0.3840756416320801,,,,,,
vae,50,0.20263331532478332,0.17151119709014892,1.5561057806015015,5.541491920890706e-09,0.39373958110809326,,,,,,
vae,51,0.19722530841827393,0.16618025302886963,1.5522526979446412,3.7250660306353824e-09,0.39864495396614075,,,,,,
vae,52,0.1997513771057129,0.16726342737674713,1.624397611618042,2.9302699988686953e-09,0.3861767053604126,,,,,,
vae,53,0.20341022312641144,0.17101036310195922,1.619993257522583,4.073666304282853e-09,0.38348808884620667,,,,,,
vae,54,0.20211308002471923,0.17137178778648376,1.5370645999908448,2.452181704915013e-09,0.398465633392334,,,,,,
vae,55,0.19410738348960876,0.1625758856534958,1.5765748500823975,3.0268704070968155e-09,0.40763652324676514,,,,,,
vae,56,0.19533890187740327,0.1637145310640335,1.5812185764312745,4.218609318817901e-09,0.38243865966796875,,,,,,
vae,57,0.18670007586479187,0.1545055776834488,1.609725022315979,8.261772088680176e-09,0.38503119349479675,,,,,,
vae,58,0.18857315182685852,0.15674298703670503,1.5915081739425658,1.88594977690304e-09,0.3939245939254761,,,,,,
vae,59,0.18354597985744475,0.15177901983261108,1.5883479356765746,4.937444688518644e-09,0.38996177911758423,,,,,,
vae,60,0.1805920571088791,0.14824554026126863,1.6173259973526002,1.3996153000461752e-09,0.42008697986602783,,,,,,
