stage,epoch,loss,recon_loss,kl_loss,calendar_loss,val_recon_loss,dyn_loss,price_loss,exec_loss,val_dyn_loss,val_price_loss,val_exec_loss
vae,1,0.9493032693862915,0.9480529189109802,0.06251841997727751,0.0,0.864418089389801,,,,,,
vae,2,0.6821993708610534,0.6603906631469727,1.090435254573822,2.1838996076828376e-09,0.6694727540016174,,,,,,
vae,3,0.5789790749549866,0.563923454284668,0.7527812540531158,2.679099099468438e-10,0.6629117727279663,,,,,,
vae,4,0.5611296832561493,0.5479684174060822,0.6580630719661713,6.87298872003618e-11,0.6001989245414734,,,,,,
vae,5,0.5237529933452606,0.501497459411621,1.1127769947052002,1.111945331635708e-08,0.5756750106811523,,,,,,
vae,6,0.497735995054245,0.48205172419548037,0.7842133998870849,4.338692252692233e-12,0.5504850149154663,,,,,,
vae,7,0.47682088017463686,0.45954668521881104,0.8637096762657166,5.378362741281783e-10,0.5574121475219727,,,,,,
vae,8,0.4538157284259796,0.43582348227500917,0.8996128082275391,2.843433767520803e-14,0.5487109422683716,,,,,,
vae,9,0.43237562775611876,0.4133714854717255,0.9502070903778076,1.828084905675098e-12,0.522303581237793,,,,,,
vae,10,0.41463037133216857,0.3938086986541748,1.0410833716392518,4.847453367526344e-11,0.48770612478256226,,,,,,
vae,11,0.39841465950012206,0.3792142033576965,0.9600228428840637,1.4882384213876777e-11,0.44903603196144104,,,,,,
vae,12,0.39118555188179016,0.367583829164505,1.1800859928131104,6.385130618680179e-11,0.43661433458328247,,,,,,
vae,13,0.3970241189002991,0.3733641684055328,1.1829971194267273,7.255758990160067e-10,0.5146722793579102,,,,,,
vae,14,0.37716426253318786,0.3547940135002136,1.1185124039649963,1.8330574280689406e-10,0.4936138391494751,,,,,,
vae,15,0.36335173845291135,0.3365490198135376,1.3401358127593994,1.7357640498538718e-10,0.42411234974861145,,,,,,
vae,16,0.3557318389415741,0.33282129764556884,1.1455272793769837,4.9352111286538046e-11,0.43136337399482727,,,,,,
vae,17,0.3352793037891388,0.31023391485214236,1.2522693395614624,7.284042835369563e-10,0.4236319065093994,,,,,,
vae,18,0.3242743253707886,0.30096583962440493,1.1654241800308227,3.414723270963281e-10,0.43200570344924927,,,,,,
vae,19,0.32440932989120486,0.297969263792038,1.3220033407211305,1.241807505436565e-09,0.42197784781455994,,,,,,
vae,20,0.32076857089996336,0.2949088215827942,1.292987549304962,1.108633245969215e-10,0.40053531527519226,,,,,,
vae,21,0.3071881353855133,0.2812675952911377,1.2960269093513488,5.317319362596606e-10,0.39059484004974365,,,,,,
vae,22,0.2922608554363251,0.2627833366394043,1.4738762140274049,1.1627975716847761e-09,0.3991042673587799,,,,,,
vae,23,0.2888605296611786,0.26089337170124055,1.3983574390411377,2.0032171652979117e-09,0.4000038802623749,,,,,,
vae,24,0.28053573369979856,0.252007520198822,1.4264104843139649,5.470576971950536e-09,0.39182502031326294,,,,,,
vae,25,0.2786154806613922,0.24960391819477082,1.4505781412124634,1.1828060704488497e-09,0.38516756892204285,,,,,,
vae,26,0.27845550179481504,0.2503498524427414,1.405282473564148,3.823326227836432e-09,0.38500258326530457,,,,,,
vae,27,0.2768623262643814,0.24664416015148163,1.5109085083007812,3.702068249178403e-09,0.39252787828445435,,,,,,
vae,28,0.3142556339502335,0.2879622995853424,1.3146666526794433,8.326026383100038e-10,0.4063614308834076,,,,,,
vae,29,0.2998245656490326,0.2686563044786453,1.5584131240844727,2.8884740736409564e-09,0.3996496796607971,,,,,,
vae,30,0.29162079095840454,0.2625494867563248,1.4535651922225952,3.498746301965755e-09,0.41382938623428345,,,,,,
vae,31,0.2670271873474121,0.23570093512535095,1.5663127422332763,6.134787616796089e-09,0.44001638889312744,,,,,,
vae,32,0.2588977783918381,0.22985536754131317,1.4521207094192505,5.5968449321779534e-09,0.39278706908226013,,,,,,
vae,33,0.25551366806030273,0.2252371519804001,1.5138257026672364,4.316901738854462e-09,0.3898111879825592,,,,,,
vae,34,0.24050050973892212,0.20969852507114412,1.5400993824005127,6.213476909844432e-09,0.40965700149536133,,,,,,
vae,35,0.2534375637769699,0.22422114312648772,1.4608208179473876,2.0712439152692495e-09,0.3964517414569855,,,,,,
vae,36,0.23501928448677062,0.20486826598644256,1.5075508117675782,7.032009186752619e-09,0.37780433893203735,,,,,,
vae,37,0.23160675466060637,0.20255308747291564,1.4526833295822144,1.2573428292972367e-08,0.3868473768234253,,,,,,
vae,38,0.23218458890914917,0.20226295292377472,1.4960819005966186,1.5537313921565322e-09,0.39404818415641785,,,,,,
vae,39,0.2383829951286316,0.20836756825447084,1.5007713794708253,2.491383039628092e-09,0.3814121186733246,,,,,,
vae,40,0.2262996405363083,0.19427541494369507,1.6012113332748412,2.7036952333220344e-09,0.3710334599018097,,,,,,
vae,41,0.2273172616958618,0.1971053421497345,1.5105961561203003,1.8123639533573765e-09,0.3729146420955658,,,,,,
vae,42,0.2190952032804489,0.18800680041313172,1.5544197797775268,2.6354290861944908e-08,0.3797265887260437,,,,,,
vae,43,0.22218118011951446,0.1929055482149124,1.4637815475463867,1.970865450440923e-09,0.3934386074542999,,,,,,
vae,44,0.21433140635490416,0.18478853404521942,1.4771435976028442,1.3098809577749472e-09,0.3746180236339569,,,,,,
vae,45,0.2095763862133026,0.1788061887025833,1.5385098218917848,3.445474167085294e-09,0.3834713101387024,,,,,,
vae,46,0.21140594482421876,0.1811969459056854,1.5104499101638793,2.6077675630009623e-09,0.3931368291378021,,,,,,
vae,47,0.21021177470684052,0.17908372282981871,1.556402564048767,1.2077630531966144e-08,0.3793151378631592,,,,,,
vae,48,0.20743369460105895,0.17647479772567748,1.5479449510574341,5.007494513487032e-09,0.36967387795448303,,,,,,
vae,49,0.20060816407203674,0.16974352300167084,1.5432320833206177,1.5464402085274553e-09,0.38063564896583557,,,,,,
vae,50,0.1997285395860672,0.16877398788928985,1.5477275133132935,2.2433076396488614e-09,0.3751768469810486,,,,,,
vae,51,0.19496527910232545,0.1640521615743637,1.5456559181213378,2.65047676040875e-09,0.3757549226284027,,,,,,
vae,52,0.20168751180171968,0.17093388736248016,1.5376812934875488,2.527374753924505e-09,0.3845795691013336,,,,,,
vae,53,0.20188632905483245,0.17048347890377044,1.5701425552368165,5.828745845010142e-09,0.41354697942733765,,,,,,
vae,54,0.2046806901693344,0.17292689085006713,1.5876897811889648,1.224943544375634e-08,0.39061081409454346,,,,,,
vae,55,0.2058279186487198,0.17552439868450165,1.515175986289978,1.2505211866020716e-09,0.44934332370758057,,,,,,
vae,56,0.20431510508060455,0.17171159982681275,1.6301751375198363,2.230437551320463e-09,0.389166921377182,,,,,,
vae,57,0.20539107620716096,0.1751644343137741,1.5113320827484131,3.749164027497254e-09,0.4161514341831207,,,,,,
vae,58,0.2088466167449951,0.17574778497219085,1.6549418687820434,3.406388970894625e-09,0.4228268563747406,,,,,,
vae,59,0.21076494753360747,0.17946275174617768,1.5651097059249879,2.5697580934708197e-09,0.39656704664230347,,,,,,
vae,60,0.19723339676856994,0.1642707258462906,1.6481337308883668,6.533811756914698e-09,0.38910043239593506,,,,,,
vae,61,0.19678944647312163,0.16509260535240172,1.5848421335220337,3.512178850528791e-09,0.4157813787460327,,,,,,
vae,62,0.1926774114370346,0.15959424078464507,1.6541585683822633,2.8137231655733785e-09,0.3895905017852783,,,,,,
vae,63,0.1917065054178238,0.16015743017196654,1.5774535894393922,2.167879383403737e-08,0.3884392976760864,,,,,,
vae,64,0.1881190836429596,0.1545173466205597,1.680086898803711,4.925284902146387e-09,0.38262680172920227,,,,,,
vae,65,0.204463329911232,0.17257581949234008,1.5943755388259888,4.614466742047796e-09,0.3926827013492584,,,,,,
vae,66,0.18266216814517974,0.1484589844942093,1.7101592779159547,1.4089468147737704e-09,0.4382648468017578,,,,,,
vae,67,0.18455940783023833,0.15255127251148223,1.600406813621521,1.0355233226455596e-09,0.38261762261390686,,,,,,
vae,68,0.17779376208782197,0.14521305859088898,1.629035234451294,2.8297683751787874e-09,0.37488824129104614,,,,,,
vae,69,0.17978380620479584,0.1478730857372284,1.595535969734192,1.4006855431070164e-08,0.3833073079586029,,,,,,
vae,70,0.1732366919517517,0.14039926826953888,1.6418711185455321,3.291701705654404e-09,0.383989155292511,,,,,,
vae,71,0.1673562705516815,0.13498811721801757,1.6184078216552735,5.084362242335771e-09,0.37519243359565735,,,,,,
vae,72,0.16405354142189027,0.13065601885318756,1.6698761463165284,4.005989592825721e-09,0.37711480259895325,,,,,,
vae,73,0.16878643929958342,0.13672963976860047,1.6028398752212525,2.648813079986212e-09,0.42322951555252075,,,,,,
vae,74,0.17302411794662476,0.14156891107559205,1.572760534286499,3.22875284286539e-09,0.4028933644294739,,,,,,
vae,75,0.1805824965238571,0.14990344494581223,1.5339527606964112,1.1872389960032591e-09,0.43170955777168274,,,,,,
vae,76,0.17174394130706788,0.13877755254507065,1.648319387435913,3.854261976243834e-09,0.4002896845340729,,,,,,
vae,77,0.17457929253578186,0.14436641037464143,1.5106439352035523,1.1037162758742447e-08,0.37722569704055786,,,,,,
vae,78,0.16320908069610596,0.13158435374498367,1.5812363862991332,3.1383249776695264e-09,0.3896030783653259,,,,,,
vae,79,0.16110821068286896,0.12737059742212295,1.6868807077407837,3.57846026144415e-09,0.38188183307647705,,,,,,
vae,80,0.16157152652740478,0.12813400775194167,1.6718760967254638,5.167240052506017e-09,0.39409083127975464,,,,,,
vae,81,0.16422342956066133,0.13162637501955032,1.629852795600891,3.3416815536924107e-09,0.38263681530952454,,,,,,
vae,82,0.1561245560646057,0.12282200008630753,1.6651278018951416,3.629435496588229e-09,0.3837897777557373,,,,,,
vae,83,0.15915097296237946,0.12573666125535965,1.6707156896591187,2.9973838466812453e-09,0.41755756735801697,,,,,,
vae,84,0.1548348069190979,0.12111862450838089,1.6858089923858643,7.203383423082243e-09,0.38198426365852356,,,,,,
vae,85,0.1609647661447525,0.12834391742944717,1.6310423374176026,2.6572887334985752e-09,0.3882436454296112,,,,,,
vae,86,0.16150888204574584,0.12763479799032212,1.6937042951583863,5.61208781668654e-09,0.38059139251708984,,,,,,
vae,87,0.15743303298950195,0.12469403445720673,1.6369500875473022,3.0573854337134777e-09,0.39053234457969666,,,,,,
vae,88,0.1563249111175537,0.12312361150979996,1.6600651025772095,2.2732623783383587e-09,0.39505118131637573,,,,,,
vae,89,0.1520901918411255,0.11931342631578445,1.6388383865356446,2.066679127832316e-09,0.4055148661136627,,,,,,
vae,90,0.15153210759162902,0.11879635453224183,1.6367876529693604,6.191208989925201e-09,0.3916880786418915,,,,,,
vae,91,0.1476776421070099,0.11361374109983444,1.7031952142715454,2.865356762971061e-09,0.39395999908447266,,,,,,
vae,92,0.14843554496765138,0.11490850001573563,1.6763525485992432,4.893326799315645e-09,0.40327832102775574,,,,,,
vae,93,0.14457063376903534,0.11080460548400879,1.6883015155792236,3.221969896438637e-09,0.39225172996520996,,,,,,
vae,94,0.148257514834404,0.11414131820201874,1.705810046195984,4.918168050593863e-09,0.4286133050918579,,,,,,
vae,95,0.1434806227684021,0.10966195613145828,1.6909332275390625,5.09329462494712e-09,0.3813513517379761,,,,,,
vae,96,0.14945122301578523,0.11663244217634201,1.6409390687942504,6.2617824148070154e-09,0.39713534712791443,,,,,,
vae,97,0.14553299248218537,0.11260214000940323,1.6465426921844482,1.4166453843333926e-09,0.3831327557563782,,,,,,
vae,98,0.1445722371339798,0.11193971037864685,1.631626343727112,3.5583960666940582e-09,0.3785843551158905,,,,,,
vae,99,0.14268232583999635,0.11086159199476242,1.591036891937256,3.606659626509412e-09,0.39426541328430176,,,,,,
vae,100,0.1398125559091568,0.10550298988819122,1.7154783248901366,2.9621475050589653e-09,0.4046434760093689,,,,,,
vae,101,0.1382549449801445,0.10478105545043945,1.6736944198608399,1.9384504001962455e-09,0.4002394378185272,,,,,,
vae,102,0.1393842190504074,0.10557699203491211,1.690361452102661,5.551159351635526e-09,0.38676363229751587,,,,,,
vae,103,0.13970722556114196,0.1069727048277855,1.6367260694503785,4.2869509497833745e-09,0.41605597734451294,,,,,,
vae,104,0.1373424857854843,0.10358977168798447,1.68763587474823,2.2847381181412276e-09,0.39163169264793396,,,,,,
vae,105,0.13702539205551148,0.10379719287157059,1.6614099025726319,3.0851184495972463e-09,0.4131680130958557,,,,,,
vae,106,0.1375489592552185,0.10412141233682633,1.6713773012161255,5.535242997289913e-09,0.3959650993347168,,,,,,
vae,107,0.1318214863538742,0.09744419157505035,1.7188647747039796,3.3347379524428788e-09,0.38182196021080017,,,,,,
vae,108,0.13297362476587296,0.0997807264328003,1.6596450328826904,1.3155638634021471e-09,0.3823590874671936,,,,,,
vae,109,0.13445043563842773,0.10073677748441696,1.6856827974319457,4.387246921311317e-09,0.4042957127094269,,,,,,
vae,110,0.12681160122156143,0.09265906661748886,1.7076269388198853,2.515270747238674e-09,0.39307767152786255,,,,,,
vae,111,0.1322661370038986,0.09837867766618728,1.6943728446960449,3.0833098518812107e-09,0.38970303535461426,,,,,,
vae,112,0.1339263677597046,0.09947396516799926,1.7226200342178344,9.09895365719393e-09,0.37988850474357605,,,,,,
vae,113,0.13528940826654434,0.10129326581954956,1.6998071432113648,4.054435920330946e-09,0.4126506745815277,,,,,,
vae,114,0.12957811504602432,0.09646331965923309,1.6557397842407227,2.787361275125022e-09,0.3944655954837799,,,,,,
vae,115,0.13068910241127013,0.0969541996717453,1.6867451190948486,3.4323521802548385e-09,0.3961680829524994,,,,,,
vae,116,0.1398478239774704,0.1050230473279953,1.741238784790039,1.0072507938829744e-08,0.3926464021205902,,,,,,
vae,117,0.14570910185575486,0.11244196444749832,1.6633569240570067,1.2801875559631526e-09,0.3912467658519745,,,,,,
vae,118,0.13339219391345977,0.09896299391984939,1.7214600563049316,3.517365754213131e-09,0.4054928123950958,,,,,,
vae,119,0.12752745151519776,0.09265379905700684,1.7436826705932618,3.3000356614021342e-09,0.4080147445201874,,,,,,
vae,120,0.12688926011323928,0.09241285324096679,1.7238204717636108,3.2828451956845584e-09,0.42836567759513855,,,,,,
heads,1,,,,,,1.480286439259847,0.3627367576255518,0.3200277406722307,1.0764399766921997,0.7635793089866638,0.1418967992067337
heads,2,,,,,,1.4679946899414062,0.23374374517623117,0.09439340441980783,1.047617793083191,0.0576934739947319,0.08357811719179153
heads,3,,,,,,1.448627273241679,0.10786730281132109,0.07912465173970251,1.0154213905334473,0.04075018689036369,0.06607537716627121
heads,4,,,,,,1.3410590092341106,0.08476658001103822,0.07297720288967385,0.9812818765640259,0.03150143474340439,0.06566935032606125
heads,5,,,,,,1.3696437279383342,0.07174341577817411,0.06982073253568481,0.9447547197341919,0.022868502885103226,0.06372912973165512
heads,6,,,,,,1.2393900950749714,0.06332242006764692,0.06816424210281934,0.9032974243164062,0.016715245321393013,0.061609696596860886
heads,7,,,,,,1.2572344541549683,0.05622720767689102,0.06687689813620903,0.8597463369369507,0.014005579054355621,0.05548430234193802
heads,8,,,,,,1.1394027868906658,0.05174664599711404,0.06631148913327385,0.8189250230789185,0.011054298840463161,0.05213552340865135
heads,9,,,,,,1.1031278769175212,0.047296145821318906,0.06510794529800906,0.784682035446167,0.009262806735932827,0.05441785231232643
heads,10,,,,,,1.0784149169921875,0.04420605707256233,0.06439141753841848,0.7585288286209106,0.007574849296361208,0.055129263550043106
heads,11,,,,,,1.0627795060475667,0.0418621622135534,0.06335166414432666,0.7339494228363037,0.007679926231503487,0.05422184616327286
heads,12,,,,,,1.011135220527649,0.039504861952189135,0.06279043409535114,0.7129727005958557,0.006303423549979925,0.04735419899225235
heads,13,,,,,,0.9934329986572266,0.037338642074781304,0.062212297418976534,0.6948727965354919,0.005819590762257576,0.0495416633784771
heads,14,,,,,,0.9029846787452698,0.036030240137787425,0.061462941141251254,0.6843839287757874,0.005090054590255022,0.05275458097457886
heads,15,,,,,,0.8964455127716064,0.034673716763363165,0.06056245087700732,0.6771008968353271,0.0045210798271000385,0.04963500425219536
heads,16,,,,,,0.8658036986986796,0.033979987835182864,0.059887665049994696,0.6694755554199219,0.004157599061727524,0.046348996460437775
heads,17,,,,,,0.8574658830960592,0.032553733162143654,0.059300269931554794,0.6616779565811157,0.003812078619375825,0.04895855486392975
heads,18,,,,,,0.8656750321388245,0.03185175189419704,0.05839380030246342,0.6530336141586304,0.003689185716211796,0.045606981962919235
heads,19,,,,,,0.8018888831138611,0.03067201526616426,0.05789533843669821,0.6395844221115112,0.003487632144242525,0.04905572533607483
heads,20,,,,,,0.7842761874198914,0.02999562953653581,0.057778275571763515,0.6170876026153564,0.003480349900200963,0.04779403284192085
heads,21,,,,,,0.7983808120091757,0.02920107896823217,0.057243364479611904,0.594997763633728,0.004243570379912853,0.04694976285099983
heads,22,,,,,,0.7788227200508118,0.028806092518874827,0.056388892781208545,0.5753204226493835,0.0031642692629247904,0.04891021177172661
heads,23,,,,,,0.7846065362294515,0.028281314545037115,0.05574296694248915,0.5622544884681702,0.002983145648613572,0.04879290238022804
heads,24,,,,,,0.7269920309384664,0.027839905171490768,0.05522966143839499,0.5523248314857483,0.002690077293664217,0.04970993846654892
heads,25,,,,,,0.6986042857170105,0.027743750416180667,0.054411516579635,0.5465596318244934,0.0026722336187958717,0.04529572278261185
heads,26,,,,,,0.7123082280158997,0.027051688582800767,0.05339075657812988,0.5451197624206543,0.002606086665764451,0.055874746292829514
heads,27,,,,,,0.7023240129152933,0.026592665735413048,0.0527957516229328,0.5397063493728638,0.002518926514312625,0.04664856940507889
heads,28,,,,,,0.655414859453837,0.02600329588441288,0.05169639128315098,0.5316855311393738,0.0026178667321801186,0.05741015449166298
heads,29,,,,,,0.6494021614392599,0.025929059833288193,0.050641537972671145,0.5241751670837402,0.0029862793162465096,0.05241086333990097
heads,30,,,,,,0.6503918766975403,0.025746654390412217,0.05006283461390173,0.5191129446029663,0.0022433502599596977,0.05951320752501488
heads,31,,,,,,0.6585687597592672,0.025323488311294245,0.049608259900089574,0.5142130851745605,0.0023164483718574047,0.06065813824534416
heads,32,,,,,,0.6207182010014852,0.024923629100050998,0.0489141622229534,0.5122153759002686,0.0024008883628994226,0.0597572885453701
heads,33,,,,,,0.6436644395192465,0.02463465479805189,0.04879281894468209,0.5158913135528564,0.0022741362918168306,0.0555480420589447
heads,34,,,,,,0.6042341987291971,0.02472619794528274,0.048239220481585056,0.5137629508972168,0.002072170376777649,0.061882134526968
heads,35,,,,,,0.5964569449424744,0.02433454497333835,0.04809497877517167,0.505051851272583,0.00209908583201468,0.05407159402966499
heads,36,,,,,,0.5665794610977173,0.023915521499207792,0.04771610984907431,0.49243736267089844,0.002063088584691286,0.06134331598877907
heads,37,,,,,,0.5893866419792175,0.023907173644093907,0.04778899356503697,0.48193371295928955,0.0021571817342191935,0.05877562239766121
heads,38,,,,,,0.5995312730471293,0.023385624072569257,0.047223046915057826,0.4778990149497986,0.0021493160165846348,0.06144168600440025
heads,39,,,,,,0.5660689870516459,0.023218496264341998,0.047275656724677366,0.47912126779556274,0.0019235776271671057,0.0589941032230854
heads,40,,,,,,0.5454802711804708,0.02314086611766149,0.04709970419678618,0.48351940512657166,0.0019019967876374722,0.06535210460424423
heads,41,,,,,,0.5399264097213745,0.0229594702284564,0.046611741897376144,0.49147987365722656,0.0018897994887083769,0.05927148088812828
heads,42,,,,,,0.5475138624509176,0.022820559330284595,0.046696865109398085,0.500882625579834,0.0020341870840638876,0.06048339605331421
heads,43,,,,,,0.5540460348129272,0.022508040919680807,0.04633177033461192,0.5036642551422119,0.0017214965773746371,0.061601195484399796
heads,44,,,,,,0.5430305898189545,0.022419115884558243,0.04612632167032536,0.4965757429599762,0.001828201930038631,0.06297668069601059
heads,45,,,,,,0.5194467902183533,0.02236795165192555,0.04581264192786287,0.48170939087867737,0.0017725012730807066,0.06811842322349548
heads,46,,,,,,0.5309873819351196,0.022091799525215346,0.04552899405141087,0.4747113585472107,0.0017344505758956075,0.07042024284601212
heads,47,,,,,,0.49486298362414044,0.022019194329486173,0.04571349157349152,0.4726262092590332,0.001655074069276452,0.06180963292717934
heads,48,,,,,,0.5027962923049927,0.021821052657769006,0.045528680250486904,0.4771539866924286,0.0017104479484260082,0.06570595502853394
heads,49,,,,,,0.49211370944976807,0.02186025057316703,0.04511782494099701,0.4861704707145691,0.0014827694976702332,0.0631946548819542
heads,50,,,,,,0.47415172060330707,0.021791902233791703,0.04476915918948019,0.49536895751953125,0.0016640473622828722,0.06831758469343185
heads,51,,,,,,0.5107846856117249,0.021627513965701357,0.04449052938862758,0.4967977702617645,0.0016982619417831302,0.07004132866859436
heads,52,,,,,,0.4848050574461619,0.0212299764594611,0.044668258770423776,0.49294471740722656,0.0013768380740657449,0.07356797158718109
heads,53,,,,,,0.4928545157114665,0.02144152999800794,0.044167649986989355,0.4912830591201782,0.0013483556685969234,0.07175935804843903
heads,54,,,,,,0.45596761504809064,0.021166635430691874,0.044335307334275806,0.48861458897590637,0.0016043080249801278,0.07215001434087753
heads,55,,,,,,0.47151150306065875,0.021496906109592494,0.04391629763824098,0.48806631565093994,0.0014091773191466928,0.07487963140010834
heads,56,,,,,,0.465191513299942,0.020777911632595694,0.04403455018558923,0.488313764333725,0.001656726817600429,0.07652995735406876
heads,57,,,,,,0.43230779965718585,0.02075438160339699,0.043758354588028264,0.4872012734413147,0.0012427384499460459,0.07217452675104141
heads,58,,,,,,0.4550981322924296,0.020754423677263892,0.04357864143436446,0.48297008872032166,0.001427307608537376,0.0706569105386734
heads,59,,,,,,0.4405975937843323,0.020540957503459033,0.04367441536091706,0.4850810468196869,0.0011671781539916992,0.07474379241466522
heads,60,,,,,,0.42284177740414935,0.02070272237281589,0.04352643499698709,0.4898199439048767,0.001227986766025424,0.07466384023427963
heads,61,,,,,,0.4141738712787628,0.020755174405434552,0.04298618052373914,0.49039217829704285,0.001224086037836969,0.07821398973464966
heads,62,,,,,,0.42203496893246967,0.02066978845087921,0.04306951335028691,0.4847315549850464,0.0011126797180622816,0.08177954703569412
heads,63,,,,,,0.4294593532880147,0.02037389370996286,0.04305165447294712,0.4823921024799347,0.0012475013500079513,0.07843649387359619
